3993 4120
-1 0 
0 1 
0 2 
1 3 
1 4 
2 5 
2 6 
3 7 
3 8 
4 9 
4 10 
5 11 
5 12 
6 13 
6 14 
7 15 
7 16 
8 17 
8 18 
9 19 
9 20 
10 21 
10 22 
11 23 
11 24 
12 25 
12 26 
13 27 
13 28 
14 29 
14 30 
15 31 
15 32 
16 33 
16 34 
17 35 
17 36 
18 37 
18 38 
19 39 
19 40 
20 41 
20 42 
21 43 
21 44 
22 45 
22 46 
23 47 
23 48 
24 49 
24 50 
25 51 
25 52 
26 53 
26 54 
27 55 
27 56 
28 57 
28 58 
29 59 
29 60 
30 61 
30 62 
31 63 
63 64 56
63 65 79
63 66 93
63 67 116
63 68 118
63 69 136
63 70 181
63 71 202
63 72 213
63 73 244
63 74 246
63 75 295
63 76 310
63 77 315
63 78 406
63 79 468
63 80 530
63 81 601
63 82 641
63 83 660
63 84 700
63 85 762
63 86 1000
63 87 1082
63 88 1106
63 89 1119
63 90 1151
63 91 1257
63 92 1457
63 93 1907
63 94 1954
63 95 2026
63 96 2075
63 97 2110
63 98 2113
63 99 2191
63 100 2198
63 101 2305
63 102 2369
63 103 2374
63 104 2458
63 105 2482
63 106 2535
63 107 2536
63 108 2540
63 109 2610
63 110 2634
63 111 2637
63 112 2664
63 113 2701
63 114 2789
63 115 2809
63 116 2828
63 117 2949
63 118 2986
63 119 3226
63 120 3254
63 121 3256
63 122 3659
63 123 3763
63 124 3912
63 125 3920
63 126 3942
31 127 
127 128 46
127 129 198
127 130 245
127 131 306
127 132 346
127 133 461
127 134 462
127 135 467
127 136 862
127 137 966
127 138 1061
127 139 1100
127 140 1217
127 141 1315
127 142 1412
127 143 1490
127 144 1635
127 145 1704
127 146 1722
127 147 1827
127 148 1906
127 149 2133
127 150 2138
127 151 2183
127 152 2323
127 153 2335
127 154 2432
127 155 2499
127 156 2520
127 157 2552
127 158 2598
127 159 2605
127 160 2627
127 161 2651
127 162 2697
127 163 2699
127 164 2741
127 165 2745
127 166 2746
127 167 2748
127 168 2751
127 169 2803
127 170 2805
127 171 2905
127 172 2906
127 173 2907
127 174 2914
127 175 2966
127 176 3136
127 177 3137
127 178 3188
127 179 3195
127 180 3250
127 181 3251
127 182 3252
127 183 3253
127 184 3384
127 185 3385
127 186 3464
127 187 3512
127 188 3661
127 189 3908
32 190 
190 191 35
190 192 83
190 193 271
190 194 320
190 195 350
190 196 351
190 197 429
